c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe.config
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll.config
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.pdb
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\WebGrease.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.csprojResolveAssemblyReference.cache
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe.config
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll.config
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Agent.Intercept.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.PerfCounterCollector.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\WebGrease.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Owin.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\9\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.csprojResolveAssemblyReference.cache
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe.config
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll.config
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Agent.Intercept.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.PerfCounterCollector.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Owin.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\WebGrease.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\10\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.pdb
